Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Table.Column,er66861,number,2017,F55 YR ACQUIRED #1,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er72865,number,2019,F55 YR ACQUIRED #1,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er21788,number,2003,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you [buy/lease/receive/acquire] it?--SECOND VEHICLE:,,
Table.Column,er25746,number,2005,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er36764,number,2007,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er42763,number,2009,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er48083,number,2011,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er53778,number,2013,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er60837,number,2015,F55 YR ACQUIRED #2,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er66885,number,2017,F55 YR ACQUIRED #2,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er72889,number,2019,F55 YR ACQUIRED #2,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,er25818,number,2005,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89.  How much did you (and your family living there) spend altogether in 2004 on clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er36836,number,2007,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89.  How much did you (and your family living there) spend altogether in 2006 on clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er42827,number,2009,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89.  How much did you (and your family living there) spend altogether in 2008 on clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er48149,number,2011,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89.  How much did you (and your family living there) spend altogether in 2010 on clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er53843,number,2013,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89.  How much did you (and your family living there) spend altogether in 2012 on clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er60902,number,2015,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89. (How much did you [and your family living there] spend altogether in 2014...) On clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er66954,number,2017,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89. (How much did you [and your family living there] spend altogether in 2016...) On clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er72958,number,2019,F89 COST OF CLOTHING LAST YEAR,EXPENDITURES,"F89. (How much did you [and your family living there] spend altogether in 2018...) On clothing and apparel, including footwear, outerwear, and products such as watches or jewelry?--AMOUNT:",,
Table.Column,er25823,number,2005,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90.  How much did you (and your family living there) spend altogether in 2004 on trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er36841,number,2007,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90.  How much did you (and your family living there) spend altogether in 2006 on trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er42832,number,2009,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90.  How much did you (and your family living there) spend altogether in 2008 on trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er48154,number,2011,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90.  How much did you (and your family living there) spend altogether in 2010 on trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er53848,number,2013,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90.  How much did you (and your family living there) spend altogether in 2012 on trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er60907,number,2015,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90. (How much did you [and your family living there] spend altogether in 2014...) On trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er66959,number,2017,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90. (How much did you [and your family living there] spend altogether in 2016...) On trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er72963,number,2019,"F90 COST OF TRIPS, VACATIONS LAST YEAR",EXPENDITURES,"F90. (How much did you [and your family living there] spend altogether in 2018...) On trips and vacations, including transportation, accommodations, and recreational expenses on trips?--AMOUNT:",,
Table.Column,er25828,number,2005,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2004 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned above.--AMOUNT:",,
Table.Column,er36846,number,2007,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2006 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned above.--AMOUNT:",,
Table.Column,er42837,number,2009,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2008 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned previously.--AMOUNT:",,
Table.Column,er48159,number,2011,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2010 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned previously.--AMOUNT:",,
Table.Column,er53853,number,2013,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2012 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned previously.--AMOUNT:",,
Table.Column,er60912,number,2015,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91. (How much did you [and your family living there] spend altogether in 2014...) On recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials? (Do not include costs associated with the trips and vacations you mentioned previously.)--AMOUNT:",,
Table.Column,er66964,number,2017,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91. (How much did you [and your family living there] spend altogether in 2016...) On recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials? (Do not include costs associated with the trips and vacations you mentioned previously.)--AMOUNT:",,
Table.Column,er72968,number,2019,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91. (How much did you [and your family living there] spend altogether in 2018...) On recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials? (Do not include costs associated with the trips and vacations you mentioned previously.)--AMOUNT:",,
Table.Column,er20456a3,number,2001,FOOD AWAY FROM HOME EXPENDITURE 2001,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er24138a3,number,2003,FOOD AWAY FROM HOME EXPENDITURE 2003,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er28037a3,number,2005,FOOD AWAY FROM HOME EXPENDITURE 2005,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er41027a3,number,2007,FOOD AWAY FROM HOME EXPENDITURE 2007,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er46971a3,number,2009,FOOD AWAY FROM HOME EXPENDITURE 2009,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er52395a3,number,2011,FOOD AWAY FROM HOME EXPENDITURE 2011,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er58212a3,number,2013,FOOD AWAY FROM HOME EXPENDITURE 2013,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er65412,number,2015,FOOD AWAY FROM HOME EXPENDITURE 2015,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er71489,number,2017,FOOD AWAY FROM HOME EXPENDITURE 2017,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er77516,number,2019,FOOD AWAY FROM HOME EXPENDITURE 2019,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,er28037e3,number,2005,OTHER RECREATION EXPENDITURE 2004,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2004 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er41027e3,number,2007,OTHER RECREATION EXPENDITURE 2006,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2006 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er46971e3,number,2009,OTHER RECREATION EXPENDITURE 2008,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2008 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er52395e3,number,2011,OTHER RECREATION EXPENDITURE 2010,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2010 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er58212e3,number,2013,OTHER RECREATION EXPENDITURE 2012,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2012 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er65448,number,2015,OTHER RECREATION EXPENDITURE 2014,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2014 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er71527,number,2017,OTHER RECREATION EXPENDITURE 2016,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2016 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er77585,number,2019,OTHER RECREATION EXPENDITURE 2018,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2018 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,er17121,number,2001,V10 YR ACQUIRED #1,EXPENDITURES,V10a.  In what year did you [buy/lease/receive/acquire] it?--FIRST VEHICLE:,,
Table.Column,er17151,number,2001,V10 YR ACQUIRED #2,EXPENDITURES,V10a.  In what year did you [buy/lease/receive/acquire] it?--SECOND VEHICLE:,,
Table.Column,er17111,number,2001,V2 NUMBER OF VEHICLES,EXPENDITURES,"V2.  Altogether, how many vehicles do you own or lease?:",,
Table.Column,er17114,number,2001,V5 VEHICLE MODEL YEAR #1,EXPENDITURES,V5.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er17144,number,2001,V5 VEHICLE MODEL YEAR #2,EXPENDITURES,V5.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er17012,number,2001,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2001 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er21016,number,2003,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2003 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er25016,number,2005,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2005 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er36016,number,2007,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2007 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er42016,number,2009,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2009 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er47316,number,2011,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2011 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er53016,number,2013,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2013 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,er60016,number,2015,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2015 Interview:  This variable represents the actual number of persons currently in the FU.,,
Table.Column,er66016,number,2017,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2017 Interview:  This variable represents the actual number of persons currently in the FU.,,
Table.Column,er72016,number,2019,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2019 Interview:  This variable represents the actual number of persons currently in the FU.,,
Table.Column,er33607,integer,2001,MARITAL PAIRS INDICATOR               01,FAMILY COMPOSITION,"2001 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2001 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er33707,integer,2003,MARITAL PAIRS INDICATOR               03,FAMILY COMPOSITION,"2003 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2003 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er33807,integer,2005,MARITAL PAIRS INDICATOR               05,FAMILY COMPOSITION,"2005 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2005 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er33907,integer,2007,MARITAL PAIRS INDICATOR               07,FAMILY COMPOSITION,"2007 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2007 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er34007,integer,2009,MARITAL PAIRS INDICATOR               09,FAMILY COMPOSITION,"2009 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2009 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er34107,integer,2011,MARITAL PAIRS INDICATOR               11,FAMILY COMPOSITION,"2011 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2011 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er34207,integer,2013,MARITAL PAIRS INDICATOR               13,FAMILY COMPOSITION,"2013 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2013 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,er34308,integer,2015,MARITAL PAIRS INDICATOR               15,FAMILY COMPOSITION,"2015 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2015 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Spouse/Partner or Head and Uncooperative legal spouse of Head.",,
Table.Column,er34507,integer,2017,MARITAL PAIRS INDICATOR               17,FAMILY COMPOSITION,"2017 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2017 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Reference Person and Spouse/Partner or Reference Person and Uncooperative legal spouse of Reference Person.",,
Table.Column,er34707,integer,2019,MARITAL PAIRS INDICATOR               19,FAMILY COMPOSITION,"2019 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2019 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Reference Person and Spouse/Partner or Reference Person and Uncooperative legal spouse of Reference Person.",,
Table.Column,er17044,number,2001,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,er21043,number,2003,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,er25029,number,2005,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,er36029,number,2007,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,er42030,number,2009,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,er47330,number,2011,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of (your/their) (apartment/mobile home/house) is (including the value of the lot if (you/they) own the lot)--I mean about how much would it bring if (you/they) sold it today?: The values for this variable represent the value of the home in whole dollars, and inlcude the value of the lot if mobile home and lot is owned..",,
Table.Column,er53030,number,2013,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of (your/their) (apartment/mobile home/house) is (including the value of the lot if (you/they) own the lot)--I mean about how much would it bring if (you/they) sold it today?:  The values for this variable represent the value of the home in whole dollars, and inlcude the value of the lot if mobile home and lot is owned..",,
Table.Column,er60031,number,2015,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of your (apartment/mobile home/home) is (including the value of the lot if you own the lot)--I mean about how much would it bring if you sold it today?:  The values for this variable represent the value of the home in whole dollars, and include the value of the lot if mobile home and lot is owned..",,
Table.Column,er66031,number,2017,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of your (apartment/mobile home/home) is (including the value of the lot if you own the lot)--I mean about how much would it bring if you sold it today?:  The values for this variable represent the value of the home in whole dollars, and include the value of the lot if mobile home and lot is owned.",,
Table.Column,er72031,number,2019,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of your (apartment/mobile home/home) is (including the value of the lot if you own the lot)--I mean about how much would it bring if you sold it today?:  The values for this variable represent the value of the home in whole dollars, and include the value of the lot if mobile home and lot is owned.",,
Table.Column,er33639,integer,2001,CORE/IMM INDIVIDUAL CROSS-SECTION WT  01,SAMPLE WEIGHT,"2001 Core-Immigrant Individual Cross-sectional Weight: This individual cross-sectional weight was added for Release 3.  For details about the construction of this weight, go to the PSID website, psidonline.isr.umich.edu/:  select 'Data & Documentation', then select 'Sample Weights', then 'PSID Cross-sectional Weights', and 'Cross-sectional Analysis of PSID Data and Cross-sectional Weights 1997-2005'.",,
Table.Column,er33742,integer,2003,CORE/IMM INDIVIDUAL CROSS-SECTION WT  03,SAMPLE WEIGHT,"2003 Core-Immigrant Individual Cross-sectional Weight: This individual cross-sectional weight was added for Release 3.  For details about the construction of this weight, go to the PSID website, psidonline.isr.umich.edu/:  select 'Data & Documentation', then select 'Sample Weights', then 'PSID Cross-sectional Weights', and 'Cross-sectional Analysis of PSID Data and Cross-sectional Weights 1997-2005'.",,
Table.Column,er33849,integer,2005,CORE/IMM INDIVIDUAL CROSS-SECTION WT  05,SAMPLE WEIGHT,2005 Core-Immigrant Individual Cross-sectional Weight:,,
Table.Column,er33951,integer,2007,CORE/IMM INDIVIDUAL CROSS-SECTION WT  07,SAMPLE WEIGHT,2007 Core-Immigrant Individual Cross-sectional Weight:,,
Table.Column,er34046,integer,2009,CORE/IMM INDIVIDUAL CROSS-SECTION WT  09,SAMPLE WEIGHT,2009 Core-Immigrant Individual Cross-sectional Weight:,,
Table.Column,er34155,integer,2011,CORE/IMM INDIVIDUAL CROSS-SECTION WT  11,SAMPLE WEIGHT,2011 Core-Immigrant Individual Cross-sectional Weight:,,
Table.Column,er34269,integer,2013,CORE/IMM INDIVIDUAL CROSS-SECTION WT  13,SAMPLE WEIGHT,2013 Core-Immigrant Individual Cross-sectional Weight:,,
Table.Column,er34414,integer,2015,CORE/IMM INDIVIDUAL CROSS-SECTION WT  15,SAMPLE WEIGHT,2015 Core-Immigrant Individual Cross-sectional Weight:,,
Table.Column,er34651,integer,2017,CORE/IMM INDIVIDUAL CROSS-SECTION WT  17,SAMPLE WEIGHT,2017 Core-Immigrant Individual Cross-sectional Weight:  This variable has been updated for all individuals in 2017 including the Immigrant 2017 sample.,,
Table.Column,er34864,integer,2019,CORE/IMM INDIVIDUAL CROSS-SECTION WT  19,SAMPLE WEIGHT,2019 Core-Immigrant Individual Cross-sectional Weight:  This variable has been updated for all individuals in 2019 including the Immigrant 2019 sample.,,
Table.Column,er33637,number,2001,CORE/IMM INDIVIDUAL LONGITUDINAL WT   01,SAMPLE WEIGHT,"2001 Combined Core-Immigrant Sample Individual Longitudinal Weight: This individual weight was recalculated for Release 3.  For details on the construction of this weight, go to the PSID website, psidonline.isr.umich.edu/:   select 'Data & Documentation', then select 'Sample Weights', then 'PSID Longitudinal Weights', and 'PSID Revised Longitudinal Weights 1993-2005'.  This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2001 core or 2001 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.  The range of possible values for this variable is .254-167.679.",,
Table.Column,er33740,number,2003,CORE/IMM INDIVIDUAL LONGITUDINAL WT   03,SAMPLE WEIGHT,"2003 Combined Core-Immigrant Sample Individual Longitudinal Weight: This individual weight was recalculated for Release 3.  For details on the construction of this weight, go to the PSID website, psidonline.isr.umich.edu/:   select 'Data & Documentation', then select 'Sample Weights', then 'PSID Longitudinal Weights', and 'PSID Revised Longitudinal Weights 1993-2005'.  This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2003 core or 2003 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.  The range of possible values for this variable is .248-173.563.",,
Table.Column,er33848,number,2005,CORE/IMM INDIVIDUAL LONGITUDINAL WT   05,SAMPLE WEIGHT,"2005 Combined Core-Immigrant Sample Individual Longitudinal Weight: This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2005 core or 2005 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.    For details on the construction of this weight, go to the PSID website, psidonline.isr.umich.edu/:   select 'Data & Documentation', then select 'Sample Weights', then 'PSID Longitudinal Weights', and 'PSID Revised Longitudinal Weights 1993-2005'.  The range of possible values for this variable is .228-173.563.",,
